descripcion_variable,nombre_variable_modelo,tipo_factor,factor_de_riesgo
Promedio por área geográfica del número de empleados con que cuenta una escuela.,sep_censo_empleados,educativo,desercion_escolar
Porcentaje de escuelas que pertenecen al programa Escuela Segura,sep_censo_programa_escuela_segura,educativo,desercion_escolar
Porcentaje de escuelas que pertenecen al programa Escuelas de Tiempo Completo,sep_censo_escuelas_de_tiempo_completo,educativo,desercion_escolar
Porcentaje de escuelas que pertenecen al programa Ver Bien para Aprender Mejor,sep_censo_programa_ver_bien_para_aprender_mejor,educativo,desercion_escolar
Porcentaje de escuelas que pertenecen al programa Escuela Siempre Abierta,sep_censo_programa_escuela_siempre_abierta,educativo,desercion_escolar
Conteo de escuelas donde se aplicó la encuesta,sep_enlacemedia_conteo_escuelas,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy baja,sep_enlacesecundaria_escuelas_marginacion_muy_baja,,marginacion_exclusion_social
Escuelas con un nivel de marginacion baja,sep_enlacemedia_escuelas_marginacion_baja,,marginacion_exclusion_social
Escuelas con un nivel de marginacion alta,sep_enlacemedia_escuelas_marginacion_alta,,marginacion_exclusion_social
"Porcentaje de escuelas que presenta rezago social alto o muy alto (versus medio, bajo o muy bajo),",sep_censo_rezago_social,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy baja,sep_enlaceprimaria_escuelas_marginacion_muy_baja,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy baja,sep_enlacemedia_escuelas_marginacion_muy_baja,,marginacion_exclusion_social
Escuelas con un nivel de marginacion baja,sep_enlacesecundaria_escuelas_marginacion_baja,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy alta,sep_enlacemedia_escuelas_marginacion_muy_alta,,marginacion_exclusion_social
Escuelas con un nivel de marginacion alta,sep_enlacesecundaria_escuelas_marginacion_alta,,marginacion_exclusion_social
Escuelas con un nivel de marginacion media,sep_enlacemedia_escuelas_marginacion_media,,marginacion_exclusion_social
Escuelas con un nivel de marginacion alta,sep_enlaceprimaria_escuelas_marginacion_alta,,marginacion_exclusion_social
Escuelas con un nivel de marginacion media,sep_enlacesecundaria_escuelas_marginacion_media,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy alta,sep_enlacesecundaria_escuelas_marginacion_muy_alta,,marginacion_exclusion_social
Conteo de escuelas donde se aplicó la encuesta,sep_enlacesecundaria_conteo_escuelas,,marginacion_exclusion_social
Escuelas con un nivel de marginacion muy alta,sep_enlaceprimaria_escuelas_marginacion_muy_alta,,marginacion_exclusion_social
Escuelas con un nivel de marginacion media,sep_enlaceprimaria_escuelas_marginacion_media,,marginacion_exclusion_social
Escuelas con un nivel de marginacion baja,sep_enlaceprimaria_escuelas_marginacion_baja,,marginacion_exclusion_social
Conteo de escuelas donde se aplicó la encuesta,sep_enlaceprimaria_conteo_escuelas,,marginacion_exclusion_social
"Porcentaje de escuelas que cuenta con al menos la mitad de los siguientes servicios: drenaje, energía eléctrica, internet, enfermería o servicio médico, biblioteca, agua de la red pública, teléfono, laboratorios.",sep_censo_servicios_basicos,educativo,desercion_escolar
Número total de escuelas por unidad geográfica.,sep_censo_num_escuelas,educativo,marginacion_exclusion_social
poblacion de 15 años y mas analfabeta,inegi_cpv_edu28,educativo,marginacion_exclusion_social
Porcentaje de alumnos que obtuvieron bueno en comunicación,sep_enlacemedia_porcentaje_com_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron excelente en comunicación,sep_enlacemedia_porcentaje_com_excel,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron elemental en comunicación",sep_enlacemedia_porcentaje_com_elem_ent,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron insuficiente en comunicación,sep_enlacemedia_porcentaje_com_insuf,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron bueno en comunicación",sep_enlacemedia_porcentaje_com_bueno_pais,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron insuficiente en comunicación",sep_enlacemedia_porcentaje_com_insuf_ent,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron excelente en comunicación",sep_enlacemedia_porcentaje_com_excel_ent,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron excelente en comunicación",sep_enlacemedia_porcentaje_com_excel_pais,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron insuficiente en comunicación",sep_enlacemedia_porcentaje_com_insuf_pais,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron bueno en comunicación",sep_enlacemedia_porcentaje_com_bueno_ent,educativo,desercion_escolar
Puntaje que se obtuvo en español en 6 grado.,sep_enlaceprimaria_puntaje_6_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 6 grado.,sep_enlaceprimaria_porcentaje_6_esp_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron elemental en comunicación,sep_enlacemedia_porcentaje_com_elem,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron elemental en comunicación",sep_enlacemedia_porcentaje_com_elem_pais,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 3 grado.,sep_enlaceprimaria_porcentaje_3_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 3 grado.,sep_enlaceprimaria_porcentaje_3_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 4 grado.,sep_enlaceprimaria_porcentaje_4_esp_bueno,educativo,desercion_escolar
Puntaje que se obtuvo en español en 3 grado.,sep_enlaceprimaria_puntaje_3_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 3 grado.,sep_enlaceprimaria_porcentaje_3_esp_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 2 grado.,sep_enlacesecundaria_porcentaje_2_esp_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 5 grado.,sep_enlaceprimaria_porcentaje_5_esp_excel,educativo,desercion_escolar
Puntaje que se obtuvo en español en 2 grado.,sep_enlacesecundaria_puntaje_2_esp,educativo,desercion_escolar
Puntaje que se obtuvo en español en 4 grado.,sep_enlaceprimaria_puntaje_4_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 6 grado.,sep_enlaceprimaria_porcentaje_6_esp_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 1 grado.,sep_enlacesecundaria_porcentaje_1_esp_elem,educativo,desercion_escolar
lesionesculposassindatos,segob_sesnsp_lesiones_culposas_sindatos,,violencia
Porcentaje de alumnos que obtuvo bueno en español en 1 grado.,sep_enlacesecundaria_porcentaje_1_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 6 grado.,sep_enlaceprimaria_porcentaje_6_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 2 grado.,sep_enlacesecundaria_porcentaje_2_esp_insuf,educativo,desercion_escolar
Puntaje que se obtuvo en español en 1 grado.,sep_enlacesecundaria_puntaje_1_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 4 grado.,sep_enlaceprimaria_porcentaje_4_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 2 grado.,sep_enlacesecundaria_porcentaje_2_esp_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 3 grado.,sep_enlacesecundaria_porcentaje_3_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 1 grado.,sep_enlacesecundaria_porcentaje_1_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 3 grado.,sep_enlacesecundaria_porcentaje_3_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 3 grado.,sep_enlacesecundaria_porcentaje_3_esp_excel,educativo,desercion_escolar
Puntaje que se obtuvo en español en 3 grado.,sep_enlacesecundaria_puntaje_3_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 4 grado.,sep_enlaceprimaria_porcentaje_4_esp_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 3 grado.,sep_enlacesecundaria_porcentaje_3_esp_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 5 grado.,sep_enlaceprimaria_porcentaje_5_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 1 grado.,sep_enlacesecundaria_porcentaje_1_esp_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en español en 6 grado.,sep_enlaceprimaria_porcentaje_6_esp_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 5 grado.,sep_enlaceprimaria_porcentaje_5_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 4 grado.,sep_enlaceprimaria_porcentaje_4_esp_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en español en 2 grado.,sep_enlacesecundaria_porcentaje_2_esp_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en español en 5 grado.,sep_enlaceprimaria_porcentaje_5_esp_elem,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron insuficiente en matemáticas",sep_enlacemedia_porcentaje_mat_insuf_pais,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron insuficiente en matemáticas",sep_enlacemedia_porcentaje_mat_insuf_ent,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron elemental en matemáticas",sep_enlacemedia_porcentaje_mat_elem_ent,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron excelente en matemáticas",sep_enlacemedia_porcentaje_mat_excel_ent,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 3 grado.,sep_enlaceprimaria_porcentaje_3_mat_insuf,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron elemental en matemáticas",sep_enlacemedia_porcentaje_mat_elem_pais,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 5 grado.,sep_enlaceprimaria_porcentaje_5_mat_bueno,educativo,desercion_escolar
Puntaje que se obtuvo en español en 5 grado.,sep_enlaceprimaria_puntaje_5_esp,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en español en 3 grado.,sep_enlaceprimaria_porcentaje_3_esp_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 5 grado.,sep_enlaceprimaria_porcentaje_5_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 3 grado.,sep_enlaceprimaria_porcentaje_3_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 3 grado.,sep_enlaceprimaria_porcentaje_3_mat_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 6 grado.,sep_enlaceprimaria_porcentaje_6_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 6 grado.,sep_enlaceprimaria_porcentaje_6_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron insuficiente en matemáticas,sep_enlacemedia_porcentaje_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 2 grado.,sep_enlacesecundaria_porcentaje_2_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 3 grado.,sep_enlaceprimaria_porcentaje_3_mat_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 5 grado.,sep_enlaceprimaria_porcentaje_5_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 1 grado.,sep_enlacesecundaria_porcentaje_1_mat_excel,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 3 grado.,sep_enlaceprimaria_puntaje_3_mat,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 5 grado.,sep_enlaceprimaria_porcentaje_5_mat_excel,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 5 grado.,sep_enlaceprimaria_puntaje_5_mat,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 6 grado.,sep_enlaceprimaria_puntaje_6_mat,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 6 grado.,sep_enlaceprimaria_porcentaje_6_mat_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 6 grado.,sep_enlaceprimaria_porcentaje_6_mat_excel,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron bueno en matemáticas",sep_enlacemedia_porcentaje_mat_bueno_pais,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 4 grado.,sep_enlaceprimaria_porcentaje_4_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 4 grado.,sep_enlaceprimaria_porcentaje_4_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron elemental en matemáticas,sep_enlacemedia_porcentaje_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron bueno en matemáticas,sep_enlacemedia_porcentaje_mat_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 1 grado.,sep_enlacesecundaria_porcentaje_1_mat_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 2 grado.,sep_enlacesecundaria_porcentaje_2_mat_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 3 grado.,sep_enlacesecundaria_porcentaje_3_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 2 grado.,sep_enlacesecundaria_porcentaje_2_mat_elem,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 2 grado.,sep_enlacesecundaria_porcentaje_2_mat_bueno,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 2 grado.,sep_enlacesecundaria_puntaje_2_mat,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 3 grado.,sep_enlacesecundaria_puntaje_3_mat,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 3 grado.,sep_enlacesecundaria_porcentaje_3_mat_elem,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 1 grado.,sep_enlacesecundaria_puntaje_1_mat,educativo,desercion_escolar
Puntaje que se obtuvo en matemáticas en 4 grado.,sep_enlaceprimaria_puntaje_4_mat,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 3 grado.,sep_enlacesecundaria_porcentaje_3_mat_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 4 grado.,sep_enlaceprimaria_porcentaje_4_mat_bueno,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo excelente en matemáticas en 4 grado.,sep_enlaceprimaria_porcentaje_4_mat_excel,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo bueno en matemáticas en 3 grado.,sep_enlacesecundaria_porcentaje_3_mat_bueno,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y pais que obtuvieron excelente en matemáticas",sep_enlacemedia_porcentaje_mat_excel_pais,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo insuficiente en matemáticas en 1 grado.,sep_enlacesecundaria_porcentaje_1_mat_insuf,educativo,desercion_escolar
Porcentaje de alumnos que obtuvo elemental en matemáticas en 1 grado.,sep_enlacesecundaria_porcentaje_1_mat_elem,educativo,desercion_escolar
"Porcentaje de alumnos dentro del mismo sostenimiento, nivel de marginacion y estado que obtuvieron bueno en matemáticas",sep_enlacemedia_porcentaje_mat_bueno_ent,educativo,desercion_escolar
Porcentaje de alumnos que obtuvieron excelente en matemáticas,sep_enlacemedia_porcentaje_mat_excel,educativo,desercion_escolar
Edad promedio de los egresos cuya afección principal está vinculada con drogas,ss_sinais_egresos_edad_prom,individual,consumo_abuso_drogas_ilegales
Total de observaciones cuya afección principal está vinculada con drogas,ss_sinais_egresos_tot_casos,individual,consumo_abuso_drogas_ilegales
Total de observaciones por unidad administrativa,ss_sinais_egresos_conteo,individual,consumo_abuso_drogas_ilegales
otrosdelitosrestodelosdelitos(otros)restodelosdelitos(otros),segob_sesnsp_otrosdelitos_restodelosdelitosotros_restodelosdelitosotros,,violencia
otrosdelitosamenazasamenazas,segob_sesnsp_otrosdelitos_amenazas_amenazas,,violencia
delitos patrimoniales->abuso de confianza,segob_sesnsp_delitospatrimoniales_abusodeconfianza_abusodeconfianza,,violencia
delitos patrimoniales despojo sin datos,segob_sesnsp_delitospatrimoniales_despojo_sindatos,,violencia
delitos patrimoniales ->daño en propiedad ajena ,segob_sesnsp_delitospatrimoniales_despojo_conviolencia,,violencia
delitos patrimoniales despojo sin violencia,segob_sesnsp_delitospatrimoniales_despojo_sinviolencia,,violencia
delitospatrimonialesdespojosindatos,segob_sesnsp_delitospatrimoniales_fraude_fraude,,violencia
delitos patrimoniales abuso de confianza,segob_sesnsp_delitospatrimoniales_dañoenpropiedadajena_dañoenpropiedadajena,,violencia
delitospatrimonialesextorsionextorsion,segob_sesnsp_delitospatrimoniales_extorsion_extorsion,,violencia
otrosdelitosestuproestupro,segob_sesnsp_otrosdelitos_estupro_estupro,,violencia
otrosdelitosotrossexualesotrossexuales,segob_sesnsp_otrosdelitos_otrossexuales_otrossexuales,,violencia
delitossexuales(violacion)violacionviolacion,segob_sesnsp_delitossexualesviolacion_violacion_violacion,,violencia
homicidiosculpososconarmadefuego,segob_sesnsp_homicidios_culposos_conarmadefuego,,violencia
homicidiosculpososotros,segob_sesnsp_homicidios_culposos_otros,,violencia
homicidiosculpososconarmablanca,segob_sesnsp_homicidios_culposos_conarmablanca,,violencia
homicidiosculposossindatos,segob_sesnsp_homicidios_culposos_sindatos,,violencia
homicidiosdolososconarmablanca,segob_sesnsp_homicidios_dolosos_conarmablanca,,violencia
homicidiosdolososconarmadefuego,segob_sesnsp_homicidios_dolosos_conarmadefuego,,violencia
homicidiosdolososotros,segob_sesnsp_homicidios_dolosos_otros,,violencia
homicidiosdolosossindatos,segob_sesnsp_homicidios_dolosos_sindatos,,violencia
lesionesculposasconarmadefuego,segob_sesnsp_lesiones_culposas_conarmadefuego,,violencia
lesionesculposasotros,segob_sesnsp_lesiones_culposas_otros,,violencia
lesionesculposasconarmablanca,segob_sesnsp_lesiones_culposas_conarmablanca,,violencia
lesionesdolosasotros,segob_sesnsp_lesiones_dolosas_otros,,violencia
lesionesdolosassindatos,segob_sesnsp_lesiones_dolosas_sindatos,,violencia
lesionesdolosasconarmadefuego,segob_sesnsp_lesiones_dolosas_conarmadefuego,,violencia
lesionesdolosasconarmablanca,segob_sesnsp_lesiones_dolosas_conarmablanca,,violencia
 roboeninstitucionesbancariasconviolenciaacasadecambio,segob_sesnsp_roboeninstitucionesbancarias_conviolencia_acasadecambio,,violencia
 robocomunconviolenciaotros,segob_sesnsp_robocomun_conviolencia_otros,,violencia
 roboencarreterasconviolenciaotros,segob_sesnsp_roboencarreteras_conviolencia_otros,,violencia
 roboencarreterasconviolenciaaautobuses,segob_sesnsp_roboencarreteras_conviolencia_aautobuses,,violencia
 roboencarreterasconviolenciasindatos,segob_sesnsp_roboencarreteras_conviolencia_sindatos,,violencia
robocomunconviolenciaacasahabitacion,segob_sesnsp_robocomun_conviolencia_acasahabitacion,,violencia
